"family","type","count","length","lang","relative_frequency","random_baseline","min_baseline"
"Indo-European","i",37,1,"Catalan",0.0526315789473684,6,1
"Indo-European","de",34,2,"Catalan",0.0483641536273115,4,1
"Indo-European","la",27,2,"Catalan",0.0384068278805121,2,1
"Indo-European","a",24,1,"Catalan",0.0341394025604552,9,1
"Indo-European","els",22,3,"Catalan",0.0312944523470839,9,1
"Indo-European","el",19,2,"Catalan",0.027027027027027,9,2
"Indo-European","que",18,3,"Catalan",0.0256045519203414,2,2
"Indo-European","en",16,2,"Catalan",0.0227596017069701,7,2
"Indo-European","o",12,1,"Catalan",0.0170697012802276,11,2
"Indo-European","per",11,3,"Catalan",0.015647226173542,10,2
"Indo-European","drets",11,5,"Catalan",0.015647226173542,7,2
"Indo-European","Article",11,7,"Catalan",0.015647226173542,5,2
"Indo-European","d",10,1,"Catalan",0.0142247510668563,6,2
"Indo-European","dret",9,4,"Catalan",0.0128022759601707,4,2
"Indo-European","tots",7,4,"Catalan",0.00995732574679943,13,2
"Indo-European","no",7,2,"Catalan",0.00995732574679943,9,2
"Indo-European","persona",7,7,"Catalan",0.00995732574679943,3,2
"Indo-European","les",6,3,"Catalan",0.0085348506401138,8,2
"Indo-European","és",6,2,"Catalan",0.0085348506401138,9,2
"Indo-European","Considerant",6,11,"Catalan",0.0085348506401138,8,2
"Indo-European","humans",6,6,"Catalan",0.0085348506401138,7,2
"Indo-European","han",6,3,"Catalan",0.0085348506401138,10,3
"Indo-European","un",6,2,"Catalan",0.0085348506401138,8,3
"Indo-European","Declaració",5,10,"Catalan",0.00711237553342817,5,3
"Indo-European","com",5,3,"Catalan",0.00711237553342817,6,3
"Indo-European","contra",5,6,"Catalan",0.00711237553342817,3,3
"Indo-European","amb",5,3,"Catalan",0.00711237553342817,4,3
"Indo-European","té",5,2,"Catalan",0.00711237553342817,4,3
"Indo-European","qualsevol",5,9,"Catalan",0.00711237553342817,4,3
"Indo-European","llibertat",4,9,"Catalan",0.00568990042674253,9,3
"Indo-European","més",4,3,"Catalan",0.00568990042674253,12,3
"Indo-European","una",4,3,"Catalan",0.00568990042674253,8,3
"Indo-European","llibertats",4,10,"Catalan",0.00568990042674253,9,3
"Indo-European","aquesta",4,7,"Catalan",0.00568990042674253,8,3
"Indo-European","Tota",4,4,"Catalan",0.00568990042674253,8,3
"Indo-European","seva",4,4,"Catalan",0.00568990042674253,5,3
"Indo-European","llei",4,4,"Catalan",0.00568990042674253,14,3
"Indo-European","Nacions",3,7,"Catalan",0.0042674253200569,2,3
"Indo-European","Unides",3,6,"Catalan",0.0042674253200569,4,3
"Indo-European","reconeixement",3,13,"Catalan",0.0042674253200569,11,3
"Indo-European","dignitat",3,8,"Catalan",0.0042674253200569,3,3
"Indo-European","iguals",3,6,"Catalan",0.0042674253200569,6,3
"Indo-European","membres",3,7,"Catalan",0.0042674253200569,5,3
"Indo-European","es",3,2,"Catalan",0.0042674253200569,4,4
"Indo-European","entre",3,5,"Catalan",0.0042674253200569,2,4
"Indo-European","pobles",3,6,"Catalan",0.0042674253200569,9,4
"Indo-European","fonamentals",3,11,"Catalan",0.0042674253200569,6,4
"Indo-European","l",3,1,"Catalan",0.0042674253200569,2,4
"Indo-European","sota",3,4,"Catalan",0.0042674253200569,8,4
"Indo-European","són",3,3,"Catalan",0.0042674253200569,11,4
"Indo-European","cap",3,3,"Catalan",0.0042674253200569,5,4
"Indo-European","distinció",3,9,"Catalan",0.0042674253200569,9,4
"Indo-European","altra",3,5,"Catalan",0.0042674253200569,5,4
"Indo-European","si",3,2,"Catalan",0.0042674253200569,3,4
"Indo-European","ningú",3,5,"Catalan",0.0042674253200569,4,4
"Indo-European","serà",3,4,"Catalan",0.0042674253200569,8,4
"Indo-European","tenen",3,5,"Catalan",0.0042674253200569,6,4
"Indo-European","Assemblea",2,9,"Catalan",0.00284495021337127,12,4
"Indo-European","General",2,7,"Catalan",0.00284495021337127,10,4
"Indo-European","Universal",2,9,"Catalan",0.00284495021337127,9,4
"Indo-European","Drets",2,5,"Catalan",0.00284495021337127,3,4
"Indo-European","Humans",2,6,"Catalan",0.00284495021337127,3,4
"Indo-European","humana",2,6,"Catalan",0.00284495021337127,3,4
"Indo-European","justícia",2,8,"Catalan",0.00284495021337127,9,4
"Indo-European","món",2,3,"Catalan",0.00284495021337127,6,4
"Indo-European","actes",2,5,"Catalan",0.00284495021337127,8,4
"Indo-European","consciència",2,11,"Catalan",0.00284495021337127,10,4
"Indo-European","tothom",2,6,"Catalan",0.00284495021337127,3,4
"Indo-European","éssers",2,6,"Catalan",0.00284495021337127,5,4
"Indo-European","essencial",2,9,"Catalan",0.00284495021337127,5,4
"Indo-European","tal",2,3,"Catalan",0.00284495021337127,4,5
"Indo-European","recurs",2,6,"Catalan",0.00284495021337127,2,5
"Indo-European","promoure",2,8,"Catalan",0.00284495021337127,4,5
"Indo-European","nacions",2,7,"Catalan",0.00284495021337127,8,5
"Indo-European","llur",2,4,"Catalan",0.00284495021337127,3,5
"Indo-European","igualtat",2,8,"Catalan",0.00284495021337127,8,5
"Indo-European","social",2,6,"Catalan",0.00284495021337127,3,5
"Indo-European","vida",2,4,"Catalan",0.00284495021337127,10,5
"Indo-European","Estats",2,6,"Catalan",0.00284495021337127,9,5
"Indo-European","respecte",2,8,"Catalan",0.00284495021337127,7,5
"Indo-European","efectiu",2,7,"Catalan",0.00284495021337127,3,5
"Indo-European","aquests",2,7,"Catalan",0.00284495021337127,5,5
"Indo-European","cada",2,4,"Catalan",0.00284495021337127,4,5
"Indo-European","nacionals",2,9,"Catalan",0.00284495021337127,10,5
"Indo-European","tant",2,4,"Catalan",0.00284495021337127,6,5
"Indo-European","sense",2,5,"Catalan",0.00284495021337127,2,5
"Indo-European","independent",2,11,"Catalan",0.00284495021337127,7,5
"Indo-European","està",2,4,"Catalan",0.00284495021337127,6,5
"Indo-European","sotmès",2,6,"Catalan",0.00284495021337127,6,5
"Indo-European","esclavitud",2,10,"Catalan",0.00284495021337127,6,5
"Indo-European","igual",2,5,"Catalan",0.00284495021337127,9,5
"Indo-European","protecció",2,9,"Catalan",0.00284495021337127,4,5
"Indo-European","discriminació",2,13,"Catalan",0.00284495021337127,10,5
"Indo-European","seus",2,4,"Catalan",0.00284495021337127,5,5
"Indo-European","hom",2,3,"Catalan",0.00284495021337127,5,5
"Indo-European","Adoptada",1,8,"Catalan",0.00142247510668563,5,5
"Indo-European","proclamada",1,10,"Catalan",0.00142247510668563,7,5
"Indo-European","resolució",1,9,"Catalan",0.00142247510668563,3,5
"Indo-European","III",1,3,"Catalan",0.00142247510668563,6,6
"Indo-European","desembre",1,8,"Catalan",0.00142247510668563,6,6
"Indo-European","PREÀMBUL",1,8,"Catalan",0.00142247510668563,5,6
"Indo-European","considerant",1,11,"Catalan",0.00142247510668563,11,6
"Indo-European","inherent",1,8,"Catalan",0.00142247510668563,6,6
"Indo-European","inalienables",1,12,"Catalan",0.00142247510668563,5,6
"Indo-European","família",1,7,"Catalan",0.00142247510668563,7,6
"Indo-European","fonament",1,8,"Catalan",0.00142247510668563,6,6
"Indo-European","pau",1,3,"Catalan",0.00142247510668563,9,6
"Indo-European","desconeixement",1,14,"Catalan",0.00142247510668563,3,6
"Indo-European","menyspreu",1,9,"Catalan",0.00142247510668563,9,6
"Indo-European","originat",1,8,"Catalan",0.00142247510668563,8,6
"Indo-European","barbàrie",1,8,"Catalan",0.00142247510668563,3,6
"Indo-European","ultratjat",1,9,"Catalan",0.00142247510668563,10,6
"Indo-European","humanitat",1,9,"Catalan",0.00142247510668563,2,6
"Indo-European","ha",1,2,"Catalan",0.00142247510668563,4,6
"Indo-European","proclamat",1,9,"Catalan",0.00142247510668563,2,6
"Indo-European","aspiració",1,9,"Catalan",0.00142247510668563,8,6
"Indo-European","elevada",1,7,"Catalan",0.00142247510668563,5,6
"Indo-European","adveniment",1,10,"Catalan",0.00142247510668563,3,6
"Indo-European","on",1,2,"Catalan",0.00142247510668563,7,6
"Indo-European","deslliurats",1,11,"Catalan",0.00142247510668563,9,6
"Indo-European","temor",1,5,"Catalan",0.00142247510668563,13,6
"Indo-European","misèria",1,7,"Catalan",0.00142247510668563,9,6
"Indo-European","puguin",1,6,"Catalan",0.00142247510668563,4,6
"Indo-European","gaudir",1,6,"Catalan",0.00142247510668563,9,6
"Indo-European","expressió",1,9,"Catalan",0.00142247510668563,8,6
"Indo-European","creença",1,7,"Catalan",0.00142247510668563,3,6
"Indo-European","siguin",1,6,"Catalan",0.00142247510668563,4,6
"Indo-European","protegits",1,9,"Catalan",0.00142247510668563,6,6
"Indo-European","règim",1,5,"Catalan",0.00142247510668563,7,6
"Indo-European","persones",1,8,"Catalan",0.00142247510668563,7,6
"Indo-European","vegin",1,5,"Catalan",0.00142247510668563,9,6
"Indo-European","forçades",1,8,"Catalan",0.00142247510668563,10,6
"Indo-European","últim",1,5,"Catalan",0.00142247510668563,5,6
"Indo-European","tirania",1,7,"Catalan",0.00142247510668563,7,6
"Indo-European","opressió",1,8,"Catalan",0.00142247510668563,3,7
"Indo-European","també",1,5,"Catalan",0.00142247510668563,9,7
"Indo-European","desenvolupament",1,15,"Catalan",0.00142247510668563,7,7
"Indo-European","relacions",1,9,"Catalan",0.00142247510668563,6,7
"Indo-European","amistoses",1,9,"Catalan",0.00142247510668563,9,7
"Indo-European","ratificat",1,9,"Catalan",0.00142247510668563,8,7
"Indo-European","Carta",1,5,"Catalan",0.00142247510668563,7,7
"Indo-European","fe",1,2,"Catalan",0.00142247510668563,6,7
"Indo-European","valor",1,5,"Catalan",0.00142247510668563,15,7
"Indo-European","homes",1,5,"Catalan",0.00142247510668563,7,7
"Indo-European","dones",1,5,"Catalan",0.00142247510668563,8,7
"Indo-European","decidit",1,7,"Catalan",0.00142247510668563,9,7
"Indo-European","progrés",1,7,"Catalan",0.00142247510668563,12,7
"Indo-European","millorar",1,8,"Catalan",0.00142247510668563,1,7
"Indo-European","nivell",1,6,"Catalan",0.00142247510668563,12,7
"Indo-European","dins",1,4,"Catalan",0.00142247510668563,4,7
"Indo-European","àmplia",1,6,"Catalan",0.00142247510668563,3,7
"Indo-European","compromès",1,9,"Catalan",0.00142247510668563,13,7
"Indo-European","assegurar",1,9,"Catalan",0.00142247510668563,11,7
"Indo-European","cooperació",1,10,"Catalan",0.00142247510668563,1,7
"Indo-European","Organització",1,12,"Catalan",0.00142247510668563,10,7
"Indo-European","universal",1,9,"Catalan",0.00142247510668563,5,7
"Indo-European","concepció",1,9,"Catalan",0.00142247510668563,6,7
"Indo-European","comuna",1,6,"Catalan",0.00142247510668563,6,7
"Indo-European","gran",1,4,"Catalan",0.00142247510668563,7,7
"Indo-European","importància",1,11,"Catalan",0.00142247510668563,7,7
"Indo-European","ple",1,3,"Catalan",0.00142247510668563,4,7
"Indo-European","compliment",1,10,"Catalan",0.00142247510668563,6,7
"Indo-European","aquest",1,6,"Catalan",0.00142247510668563,8,7
"Indo-European","compromís",1,9,"Catalan",0.00142247510668563,5,7
"Indo-European","Proclama",1,8,"Catalan",0.00142247510668563,11,7
"Indo-European","ideal",1,5,"Catalan",0.00142247510668563,5,8
"Indo-European","comú",1,4,"Catalan",0.00142247510668563,2,8
"Indo-European","assolir",1,7,"Catalan",0.00142247510668563,2,8
"Indo-European","fi",1,2,"Catalan",0.00142247510668563,1,8
"Indo-European","institució",1,10,"Catalan",0.00142247510668563,11,8
"Indo-European","inspirant",1,9,"Catalan",0.00142247510668563,6,8
"Indo-European","constantment",1,12,"Catalan",0.00142247510668563,3,8
"Indo-European","promoguin",1,9,"Catalan",0.00142247510668563,14,8
"Indo-European","mitjançant",1,10,"Catalan",0.00142247510668563,7,8
"Indo-European","ensenyament",1,11,"Catalan",0.00142247510668563,12,8
"Indo-European","educació",1,8,"Catalan",0.00142247510668563,4,8
"Indo-European","assegurin",1,9,"Catalan",0.00142247510668563,6,8
"Indo-European","mesures",1,7,"Catalan",0.00142247510668563,6,8
"Indo-European","progressives",1,12,"Catalan",0.00142247510668563,6,8
"Indo-European","internacionals",1,14,"Catalan",0.00142247510668563,6,8
"Indo-European","seu",1,3,"Catalan",0.00142247510668563,7,8
"Indo-European","aplicació",1,9,"Catalan",0.00142247510668563,2,8
"Indo-European","universals",1,10,"Catalan",0.00142247510668563,3,8
"Indo-European","efectius",1,8,"Catalan",0.00142247510668563,5,8
"Indo-European","territoris",1,10,"Catalan",0.00142247510668563,9,8
"Indo-European","jurisdicció",1,11,"Catalan",0.00142247510668563,13,8
"Indo-European","neixen",1,6,"Catalan",0.00142247510668563,9,8
"Indo-European","lliures",1,7,"Catalan",0.00142247510668563,7,8
"Indo-European","dotats",1,6,"Catalan",0.00142247510668563,4,8
"Indo-European","raó",1,3,"Catalan",0.00142247510668563,2,8
"Indo-European","comportar",1,9,"Catalan",0.00142247510668563,8,8
"Indo-European","fraternalment",1,13,"Catalan",0.00142247510668563,12,8
"Indo-European","uns",1,3,"Catalan",0.00142247510668563,10,8
"Indo-European","altres",1,6,"Catalan",0.00142247510668563,6,8
"Indo-European","proclamats",1,10,"Catalan",0.00142247510668563,4,8
"Indo-European","raça",1,4,"Catalan",0.00142247510668563,10,9
"Indo-European","color",1,5,"Catalan",0.00142247510668563,5,9
"Indo-European","sexe",1,4,"Catalan",0.00142247510668563,2,9
"Indo-European","llengua",1,7,"Catalan",0.00142247510668563,7,9
"Indo-European","religió",1,7,"Catalan",0.00142247510668563,8,9
"Indo-European","opinió",1,6,"Catalan",0.00142247510668563,4,9
"Indo-European","política",1,8,"Catalan",0.00142247510668563,7,9
"Indo-European","mena",1,4,"Catalan",0.00142247510668563,6,9
"Indo-European","origen",1,6,"Catalan",0.00142247510668563,6,9
"Indo-European","nacional",1,8,"Catalan",0.00142247510668563,5,9
"Indo-European","fortuna",1,7,"Catalan",0.00142247510668563,7,9
"Indo-European","naixement",1,9,"Catalan",0.00142247510668563,7,9
"Indo-European","condició",1,8,"Catalan",0.00142247510668563,3,9
"Indo-European","farà",1,4,"Catalan",0.00142247510668563,7,9
"Indo-European","basada",1,6,"Catalan",0.00142247510668563,9,9
"Indo-European","estatut",1,7,"Catalan",0.00142247510668563,7,9
"Indo-European","polític",1,7,"Catalan",0.00142247510668563,9,9
"Indo-European","jurídic",1,7,"Catalan",0.00142247510668563,10,9
"Indo-European","internacional",1,13,"Catalan",0.00142247510668563,9,9
"Indo-European","país",1,4,"Catalan",0.00142247510668563,9,9
"Indo-European","territori",1,9,"Catalan",0.00142247510668563,9,9
"Indo-European","qual",1,4,"Catalan",0.00142247510668563,4,9
"Indo-European","pertanyi",1,8,"Catalan",0.00142247510668563,8,9
"Indo-European","administració",1,13,"Catalan",0.00142247510668563,10,9
"Indo-European","fiduciària",1,10,"Catalan",0.00142247510668563,8,9
"Indo-European","autònom",1,7,"Catalan",0.00142247510668563,6,9
"Indo-European","limitació",1,9,"Catalan",0.00142247510668563,6,9
"Indo-European","sobirania",1,9,"Catalan",0.00142247510668563,9,9
"Indo-European","seguretat",1,9,"Catalan",0.00142247510668563,9,9
"Indo-European","servitud",1,8,"Catalan",0.00142247510668563,6,9
"Indo-European","tràfic",1,6,"Catalan",0.00142247510668563,9,9
"Indo-European","esclaus",1,7,"Catalan",0.00142247510668563,6,9
"Indo-European","prohibits",1,9,"Catalan",0.00142247510668563,10,9
"Indo-European","totes",1,5,"Catalan",0.00142247510668563,5,9
"Indo-European","llurs",1,5,"Catalan",0.00142247510668563,9,9
"Indo-European","formes",1,6,"Catalan",0.00142247510668563,8,9
"Indo-European","tortures",1,8,"Catalan",0.00142247510668563,4,9
"Indo-European","ni",1,2,"Catalan",0.00142247510668563,5,9
"Indo-European","penes",1,5,"Catalan",0.00142247510668563,9,9
"Indo-European","tractes",1,7,"Catalan",0.00142247510668563,3,9
"Indo-European","cruels",1,6,"Catalan",0.00142247510668563,7,10
"Indo-European","inhumans",1,8,"Catalan",0.00142247510668563,14,10
"Indo-European","degradants",1,10,"Catalan",0.00142247510668563,1,10
"Indo-European","arreu",1,5,"Catalan",0.00142247510668563,6,10
"Indo-European","personalitat",1,12,"Catalan",0.00142247510668563,4,10
"Indo-European","jurídica",1,8,"Catalan",0.00142247510668563,8,10
"Indo-European","davant",1,6,"Catalan",0.00142247510668563,10,10
"Indo-European","violi",1,5,"Catalan",0.00142247510668563,8,10
"Indo-European","incitació",1,9,"Catalan",0.00142247510668563,9,10
"Indo-European","prop",1,4,"Catalan",0.00142247510668563,11,10
"Indo-European","tribunals",1,9,"Catalan",0.00142247510668563,10,10
"Indo-European","competents",1,10,"Catalan",0.00142247510668563,7,10
"Indo-European","empari",1,6,"Catalan",0.00142247510668563,9,10
"Indo-European","violin",1,6,"Catalan",0.00142247510668563,5,10
"Indo-European","reconeguts",1,10,"Catalan",0.00142247510668563,10,10
"Indo-European","constitució",1,11,"Catalan",0.00142247510668563,11,10
"Indo-European","detingut",1,8,"Catalan",0.00142247510668563,4,10
"Indo-European","pres",1,4,"Catalan",0.00142247510668563,13,10
"Indo-European","desterrat",1,9,"Catalan",0.00142247510668563,10,10
"Indo-European","arbitràriament",1,14,"Catalan",0.00142247510668563,8,11
"Indo-European","condicions",1,10,"Catalan",0.00142247510668563,8,11
"Indo-European","plena",1,5,"Catalan",0.00142247510668563,5,11
"Indo-European","ser",1,3,"Catalan",0.00142247510668563,5,11
"Indo-European","escoltada",1,9,"Catalan",0.00142247510668563,2,11
"Indo-European","públicament",1,11,"Catalan",0.00142247510668563,9,11
"Indo-European","tribunal",1,8,"Catalan",0.00142247510668563,9,11
"Indo-European","imparcial",1,9,"Catalan",0.00142247510668563,6,11
"Indo-European","determinacio",1,12,"Catalan",0.00142247510668563,11,11
"Indo-European","obligacions",1,11,"Catalan",0.00142247510668563,9,11
"Indo-European","examen",1,6,"Catalan",0.00142247510668563,4,11
"Indo-European","acusació",1,8,"Catalan",0.00142247510668563,1,11
"Indo-European","ella",1,4,"Catalan",0.00142247510668563,2,12
"Indo-European","matèria",1,7,"Catalan",0.00142247510668563,11,12
"Indo-European","penal",1,5,"Catalan",0.00142247510668563,6,12
"Indo-European","acusats",1,7,"Catalan",0.00142247510668563,7,12
"Indo-European","delicte",1,7,"Catalan",0.00142247510668563,5,12
"Indo-European","presumeixi",1,10,"Catalan",0.00142247510668563,8,12
"Indo-European","innocència",1,10,"Catalan",0.00142247510668563,8,12
"Indo-European","fins",1,4,"Catalan",0.00142247510668563,12,13
"Indo-European","provi",1,5,"Catalan",0.00142247510668563,8,13
"Indo-European","culpabilitat",1,12,"Catalan",0.00142247510668563,11,13
"Indo-European","segons",1,6,"Catalan",0.00142247510668563,7,13
"Indo-European","judici",1,6,"Catalan",0.00142247510668563,9,13
"Indo-European","públic",1,6,"Catalan",0.00142247510668563,7,14
"Indo-European","què",1,3,"Catalan",0.00142247510668563,4,14
"Indo-European","li",1,2,"Catalan",0.00142247510668563,7,14
"Indo-European","hagi",1,4,"Catalan",0.00142247510668563,8,15
