"","type","count","length","lang","relative_frequency","random_baseline","min_baseline"
"1","i",37,1,"Catalan",0.0526315789473684,6,1
"2","de",34,2,"Catalan",0.0483641536273115,4,1
"3","la",27,2,"Catalan",0.0384068278805121,2,1
"4","a",24,1,"Catalan",0.0341394025604552,9,1
"5","els",22,3,"Catalan",0.0312944523470839,9,1
"6","el",19,2,"Catalan",0.027027027027027,9,2
"7","que",18,3,"Catalan",0.0256045519203414,2,2
"8","en",16,2,"Catalan",0.0227596017069701,7,2
"9","o",12,1,"Catalan",0.0170697012802276,11,2
"10","per",11,3,"Catalan",0.015647226173542,10,2
"11","drets",11,5,"Catalan",0.015647226173542,7,2
"12","Article",11,7,"Catalan",0.015647226173542,5,2
"13","d",10,1,"Catalan",0.0142247510668563,6,2
"14","dret",9,4,"Catalan",0.0128022759601707,4,2
"15","tots",7,4,"Catalan",0.00995732574679943,13,2
"16","no",7,2,"Catalan",0.00995732574679943,9,2
"17","persona",7,7,"Catalan",0.00995732574679943,3,2
"18","les",6,3,"Catalan",0.0085348506401138,8,2
"19","és",6,2,"Catalan",0.0085348506401138,9,2
"20","Considerant",6,11,"Catalan",0.0085348506401138,8,2
"21","humans",6,6,"Catalan",0.0085348506401138,7,2
"22","han",6,3,"Catalan",0.0085348506401138,10,3
"23","un",6,2,"Catalan",0.0085348506401138,8,3
"24","Declaració",5,10,"Catalan",0.00711237553342817,5,3
"25","com",5,3,"Catalan",0.00711237553342817,6,3
"26","contra",5,6,"Catalan",0.00711237553342817,3,3
"27","amb",5,3,"Catalan",0.00711237553342817,4,3
"28","té",5,2,"Catalan",0.00711237553342817,4,3
"29","qualsevol",5,9,"Catalan",0.00711237553342817,4,3
"30","llibertat",4,9,"Catalan",0.00568990042674253,9,3
"31","més",4,3,"Catalan",0.00568990042674253,12,3
"32","una",4,3,"Catalan",0.00568990042674253,8,3
"33","llibertats",4,10,"Catalan",0.00568990042674253,9,3
"34","aquesta",4,7,"Catalan",0.00568990042674253,8,3
"35","Tota",4,4,"Catalan",0.00568990042674253,8,3
"36","seva",4,4,"Catalan",0.00568990042674253,5,3
"37","llei",4,4,"Catalan",0.00568990042674253,14,3
"38","Nacions",3,7,"Catalan",0.0042674253200569,2,3
"39","Unides",3,6,"Catalan",0.0042674253200569,4,3
"40","reconeixement",3,13,"Catalan",0.0042674253200569,11,3
"41","dignitat",3,8,"Catalan",0.0042674253200569,3,3
"42","iguals",3,6,"Catalan",0.0042674253200569,6,3
"43","membres",3,7,"Catalan",0.0042674253200569,5,3
"44","es",3,2,"Catalan",0.0042674253200569,4,4
"45","entre",3,5,"Catalan",0.0042674253200569,2,4
"46","pobles",3,6,"Catalan",0.0042674253200569,9,4
"47","fonamentals",3,11,"Catalan",0.0042674253200569,6,4
"48","l",3,1,"Catalan",0.0042674253200569,2,4
"49","sota",3,4,"Catalan",0.0042674253200569,8,4
"50","són",3,3,"Catalan",0.0042674253200569,11,4
"51","cap",3,3,"Catalan",0.0042674253200569,5,4
"52","distinció",3,9,"Catalan",0.0042674253200569,9,4
"53","altra",3,5,"Catalan",0.0042674253200569,5,4
"54","si",3,2,"Catalan",0.0042674253200569,3,4
"55","ningú",3,5,"Catalan",0.0042674253200569,4,4
"56","serà",3,4,"Catalan",0.0042674253200569,8,4
"57","tenen",3,5,"Catalan",0.0042674253200569,6,4
"58","Assemblea",2,9,"Catalan",0.00284495021337127,12,4
"59","General",2,7,"Catalan",0.00284495021337127,10,4
"60","Universal",2,9,"Catalan",0.00284495021337127,9,4
"61","Drets",2,5,"Catalan",0.00284495021337127,3,4
"62","Humans",2,6,"Catalan",0.00284495021337127,3,4
"63","humana",2,6,"Catalan",0.00284495021337127,3,4
"64","justícia",2,8,"Catalan",0.00284495021337127,9,4
"65","món",2,3,"Catalan",0.00284495021337127,6,4
"66","actes",2,5,"Catalan",0.00284495021337127,8,4
"67","consciència",2,11,"Catalan",0.00284495021337127,10,4
"68","tothom",2,6,"Catalan",0.00284495021337127,3,4
"69","éssers",2,6,"Catalan",0.00284495021337127,5,4
"70","essencial",2,9,"Catalan",0.00284495021337127,5,4
"71","tal",2,3,"Catalan",0.00284495021337127,4,5
"72","recurs",2,6,"Catalan",0.00284495021337127,2,5
"73","promoure",2,8,"Catalan",0.00284495021337127,4,5
"74","nacions",2,7,"Catalan",0.00284495021337127,8,5
"75","llur",2,4,"Catalan",0.00284495021337127,3,5
"76","igualtat",2,8,"Catalan",0.00284495021337127,8,5
"77","social",2,6,"Catalan",0.00284495021337127,3,5
"78","vida",2,4,"Catalan",0.00284495021337127,10,5
"79","Estats",2,6,"Catalan",0.00284495021337127,9,5
"80","respecte",2,8,"Catalan",0.00284495021337127,7,5
"81","efectiu",2,7,"Catalan",0.00284495021337127,3,5
"82","aquests",2,7,"Catalan",0.00284495021337127,5,5
"83","cada",2,4,"Catalan",0.00284495021337127,4,5
"84","nacionals",2,9,"Catalan",0.00284495021337127,10,5
"85","tant",2,4,"Catalan",0.00284495021337127,6,5
"86","sense",2,5,"Catalan",0.00284495021337127,2,5
"87","independent",2,11,"Catalan",0.00284495021337127,7,5
"88","està",2,4,"Catalan",0.00284495021337127,6,5
"89","sotmès",2,6,"Catalan",0.00284495021337127,6,5
"90","esclavitud",2,10,"Catalan",0.00284495021337127,6,5
"91","igual",2,5,"Catalan",0.00284495021337127,9,5
"92","protecció",2,9,"Catalan",0.00284495021337127,4,5
"93","discriminació",2,13,"Catalan",0.00284495021337127,10,5
"94","seus",2,4,"Catalan",0.00284495021337127,5,5
"95","hom",2,3,"Catalan",0.00284495021337127,5,5
"96","Adoptada",1,8,"Catalan",0.00142247510668563,5,5
"97","proclamada",1,10,"Catalan",0.00142247510668563,7,5
"98","resolució",1,9,"Catalan",0.00142247510668563,3,5
"99","III",1,3,"Catalan",0.00142247510668563,6,6
"100","desembre",1,8,"Catalan",0.00142247510668563,6,6
"101","PREÀMBUL",1,8,"Catalan",0.00142247510668563,5,6
"102","considerant",1,11,"Catalan",0.00142247510668563,11,6
"103","inherent",1,8,"Catalan",0.00142247510668563,6,6
"104","inalienables",1,12,"Catalan",0.00142247510668563,5,6
"105","família",1,7,"Catalan",0.00142247510668563,7,6
"106","fonament",1,8,"Catalan",0.00142247510668563,6,6
"107","pau",1,3,"Catalan",0.00142247510668563,9,6
"108","desconeixement",1,14,"Catalan",0.00142247510668563,3,6
"109","menyspreu",1,9,"Catalan",0.00142247510668563,9,6
"110","originat",1,8,"Catalan",0.00142247510668563,8,6
"111","barbàrie",1,8,"Catalan",0.00142247510668563,3,6
"112","ultratjat",1,9,"Catalan",0.00142247510668563,10,6
"113","humanitat",1,9,"Catalan",0.00142247510668563,2,6
"114","ha",1,2,"Catalan",0.00142247510668563,4,6
"115","proclamat",1,9,"Catalan",0.00142247510668563,2,6
"116","aspiració",1,9,"Catalan",0.00142247510668563,8,6
"117","elevada",1,7,"Catalan",0.00142247510668563,5,6
"118","adveniment",1,10,"Catalan",0.00142247510668563,3,6
"119","on",1,2,"Catalan",0.00142247510668563,7,6
"120","deslliurats",1,11,"Catalan",0.00142247510668563,9,6
"121","temor",1,5,"Catalan",0.00142247510668563,13,6
"122","misèria",1,7,"Catalan",0.00142247510668563,9,6
"123","puguin",1,6,"Catalan",0.00142247510668563,4,6
"124","gaudir",1,6,"Catalan",0.00142247510668563,9,6
"125","expressió",1,9,"Catalan",0.00142247510668563,8,6
"126","creença",1,7,"Catalan",0.00142247510668563,3,6
"127","siguin",1,6,"Catalan",0.00142247510668563,4,6
"128","protegits",1,9,"Catalan",0.00142247510668563,6,6
"129","règim",1,5,"Catalan",0.00142247510668563,7,6
"130","persones",1,8,"Catalan",0.00142247510668563,7,6
"131","vegin",1,5,"Catalan",0.00142247510668563,9,6
"132","forçades",1,8,"Catalan",0.00142247510668563,10,6
"133","últim",1,5,"Catalan",0.00142247510668563,5,6
"134","tirania",1,7,"Catalan",0.00142247510668563,7,6
"135","opressió",1,8,"Catalan",0.00142247510668563,3,7
"136","també",1,5,"Catalan",0.00142247510668563,9,7
"137","desenvolupament",1,15,"Catalan",0.00142247510668563,7,7
"138","relacions",1,9,"Catalan",0.00142247510668563,6,7
"139","amistoses",1,9,"Catalan",0.00142247510668563,9,7
"140","ratificat",1,9,"Catalan",0.00142247510668563,8,7
"141","Carta",1,5,"Catalan",0.00142247510668563,7,7
"142","fe",1,2,"Catalan",0.00142247510668563,6,7
"143","valor",1,5,"Catalan",0.00142247510668563,15,7
"144","homes",1,5,"Catalan",0.00142247510668563,7,7
"145","dones",1,5,"Catalan",0.00142247510668563,8,7
"146","decidit",1,7,"Catalan",0.00142247510668563,9,7
"147","progrés",1,7,"Catalan",0.00142247510668563,12,7
"148","millorar",1,8,"Catalan",0.00142247510668563,1,7
"149","nivell",1,6,"Catalan",0.00142247510668563,12,7
"150","dins",1,4,"Catalan",0.00142247510668563,4,7
"151","àmplia",1,6,"Catalan",0.00142247510668563,3,7
"152","compromès",1,9,"Catalan",0.00142247510668563,13,7
"153","assegurar",1,9,"Catalan",0.00142247510668563,11,7
"154","cooperació",1,10,"Catalan",0.00142247510668563,1,7
"155","Organització",1,12,"Catalan",0.00142247510668563,10,7
"156","universal",1,9,"Catalan",0.00142247510668563,5,7
"157","concepció",1,9,"Catalan",0.00142247510668563,6,7
"158","comuna",1,6,"Catalan",0.00142247510668563,6,7
"159","gran",1,4,"Catalan",0.00142247510668563,7,7
"160","importància",1,11,"Catalan",0.00142247510668563,7,7
"161","ple",1,3,"Catalan",0.00142247510668563,4,7
"162","compliment",1,10,"Catalan",0.00142247510668563,6,7
"163","aquest",1,6,"Catalan",0.00142247510668563,8,7
"164","compromís",1,9,"Catalan",0.00142247510668563,5,7
"165","Proclama",1,8,"Catalan",0.00142247510668563,11,7
"166","ideal",1,5,"Catalan",0.00142247510668563,5,8
"167","comú",1,4,"Catalan",0.00142247510668563,2,8
"168","assolir",1,7,"Catalan",0.00142247510668563,2,8
"169","fi",1,2,"Catalan",0.00142247510668563,1,8
"170","institució",1,10,"Catalan",0.00142247510668563,11,8
"171","inspirant",1,9,"Catalan",0.00142247510668563,6,8
"172","constantment",1,12,"Catalan",0.00142247510668563,3,8
"173","promoguin",1,9,"Catalan",0.00142247510668563,14,8
"174","mitjançant",1,10,"Catalan",0.00142247510668563,7,8
"175","ensenyament",1,11,"Catalan",0.00142247510668563,12,8
"176","educació",1,8,"Catalan",0.00142247510668563,4,8
"177","assegurin",1,9,"Catalan",0.00142247510668563,6,8
"178","mesures",1,7,"Catalan",0.00142247510668563,6,8
"179","progressives",1,12,"Catalan",0.00142247510668563,6,8
"180","internacionals",1,14,"Catalan",0.00142247510668563,6,8
"181","seu",1,3,"Catalan",0.00142247510668563,7,8
"182","aplicació",1,9,"Catalan",0.00142247510668563,2,8
"183","universals",1,10,"Catalan",0.00142247510668563,3,8
"184","efectius",1,8,"Catalan",0.00142247510668563,5,8
"185","territoris",1,10,"Catalan",0.00142247510668563,9,8
"186","jurisdicció",1,11,"Catalan",0.00142247510668563,13,8
"187","neixen",1,6,"Catalan",0.00142247510668563,9,8
"188","lliures",1,7,"Catalan",0.00142247510668563,7,8
"189","dotats",1,6,"Catalan",0.00142247510668563,4,8
"190","raó",1,3,"Catalan",0.00142247510668563,2,8
"191","comportar",1,9,"Catalan",0.00142247510668563,8,8
"192","fraternalment",1,13,"Catalan",0.00142247510668563,12,8
"193","uns",1,3,"Catalan",0.00142247510668563,10,8
"194","altres",1,6,"Catalan",0.00142247510668563,6,8
"195","proclamats",1,10,"Catalan",0.00142247510668563,4,8
"196","raça",1,4,"Catalan",0.00142247510668563,10,9
"197","color",1,5,"Catalan",0.00142247510668563,5,9
"198","sexe",1,4,"Catalan",0.00142247510668563,2,9
"199","llengua",1,7,"Catalan",0.00142247510668563,7,9
"200","religió",1,7,"Catalan",0.00142247510668563,8,9
"201","opinió",1,6,"Catalan",0.00142247510668563,4,9
"202","política",1,8,"Catalan",0.00142247510668563,7,9
"203","mena",1,4,"Catalan",0.00142247510668563,6,9
"204","origen",1,6,"Catalan",0.00142247510668563,6,9
"205","nacional",1,8,"Catalan",0.00142247510668563,5,9
"206","fortuna",1,7,"Catalan",0.00142247510668563,7,9
"207","naixement",1,9,"Catalan",0.00142247510668563,7,9
"208","condició",1,8,"Catalan",0.00142247510668563,3,9
"209","farà",1,4,"Catalan",0.00142247510668563,7,9
"210","basada",1,6,"Catalan",0.00142247510668563,9,9
"211","estatut",1,7,"Catalan",0.00142247510668563,7,9
"212","polític",1,7,"Catalan",0.00142247510668563,9,9
"213","jurídic",1,7,"Catalan",0.00142247510668563,10,9
"214","internacional",1,13,"Catalan",0.00142247510668563,9,9
"215","país",1,4,"Catalan",0.00142247510668563,9,9
"216","territori",1,9,"Catalan",0.00142247510668563,9,9
"217","qual",1,4,"Catalan",0.00142247510668563,4,9
"218","pertanyi",1,8,"Catalan",0.00142247510668563,8,9
"219","administració",1,13,"Catalan",0.00142247510668563,10,9
"220","fiduciària",1,10,"Catalan",0.00142247510668563,8,9
"221","autònom",1,7,"Catalan",0.00142247510668563,6,9
"222","limitació",1,9,"Catalan",0.00142247510668563,6,9
"223","sobirania",1,9,"Catalan",0.00142247510668563,9,9
"224","seguretat",1,9,"Catalan",0.00142247510668563,9,9
"225","servitud",1,8,"Catalan",0.00142247510668563,6,9
"226","tràfic",1,6,"Catalan",0.00142247510668563,9,9
"227","esclaus",1,7,"Catalan",0.00142247510668563,6,9
"228","prohibits",1,9,"Catalan",0.00142247510668563,10,9
"229","totes",1,5,"Catalan",0.00142247510668563,5,9
"230","llurs",1,5,"Catalan",0.00142247510668563,9,9
"231","formes",1,6,"Catalan",0.00142247510668563,8,9
"232","tortures",1,8,"Catalan",0.00142247510668563,4,9
"233","ni",1,2,"Catalan",0.00142247510668563,5,9
"234","penes",1,5,"Catalan",0.00142247510668563,9,9
"235","tractes",1,7,"Catalan",0.00142247510668563,3,9
"236","cruels",1,6,"Catalan",0.00142247510668563,7,10
"237","inhumans",1,8,"Catalan",0.00142247510668563,14,10
"238","degradants",1,10,"Catalan",0.00142247510668563,1,10
"239","arreu",1,5,"Catalan",0.00142247510668563,6,10
"240","personalitat",1,12,"Catalan",0.00142247510668563,4,10
"241","jurídica",1,8,"Catalan",0.00142247510668563,8,10
"242","davant",1,6,"Catalan",0.00142247510668563,10,10
"243","violi",1,5,"Catalan",0.00142247510668563,8,10
"244","incitació",1,9,"Catalan",0.00142247510668563,9,10
"245","prop",1,4,"Catalan",0.00142247510668563,11,10
"246","tribunals",1,9,"Catalan",0.00142247510668563,10,10
"247","competents",1,10,"Catalan",0.00142247510668563,7,10
"248","empari",1,6,"Catalan",0.00142247510668563,9,10
"249","violin",1,6,"Catalan",0.00142247510668563,5,10
"250","reconeguts",1,10,"Catalan",0.00142247510668563,10,10
"251","constitució",1,11,"Catalan",0.00142247510668563,11,10
"252","detingut",1,8,"Catalan",0.00142247510668563,4,10
"253","pres",1,4,"Catalan",0.00142247510668563,13,10
"254","desterrat",1,9,"Catalan",0.00142247510668563,10,10
"255","arbitràriament",1,14,"Catalan",0.00142247510668563,8,11
"256","condicions",1,10,"Catalan",0.00142247510668563,8,11
"257","plena",1,5,"Catalan",0.00142247510668563,5,11
"258","ser",1,3,"Catalan",0.00142247510668563,5,11
"259","escoltada",1,9,"Catalan",0.00142247510668563,2,11
"260","públicament",1,11,"Catalan",0.00142247510668563,9,11
"261","tribunal",1,8,"Catalan",0.00142247510668563,9,11
"262","imparcial",1,9,"Catalan",0.00142247510668563,6,11
"263","determinacio",1,12,"Catalan",0.00142247510668563,11,11
"264","obligacions",1,11,"Catalan",0.00142247510668563,9,11
"265","examen",1,6,"Catalan",0.00142247510668563,4,11
"266","acusació",1,8,"Catalan",0.00142247510668563,1,11
"267","ella",1,4,"Catalan",0.00142247510668563,2,12
"268","matèria",1,7,"Catalan",0.00142247510668563,11,12
"269","penal",1,5,"Catalan",0.00142247510668563,6,12
"270","acusats",1,7,"Catalan",0.00142247510668563,7,12
"271","delicte",1,7,"Catalan",0.00142247510668563,5,12
"272","presumeixi",1,10,"Catalan",0.00142247510668563,8,12
"273","innocència",1,10,"Catalan",0.00142247510668563,8,12
"274","fins",1,4,"Catalan",0.00142247510668563,12,13
"275","provi",1,5,"Catalan",0.00142247510668563,8,13
"276","culpabilitat",1,12,"Catalan",0.00142247510668563,11,13
"277","segons",1,6,"Catalan",0.00142247510668563,7,13
"278","judici",1,6,"Catalan",0.00142247510668563,9,13
"279","públic",1,6,"Catalan",0.00142247510668563,7,14
"280","què",1,3,"Catalan",0.00142247510668563,4,14
"281","li",1,2,"Catalan",0.00142247510668563,7,14
"282","hagi",1,4,"Catalan",0.00142247510668563,8,15
