"","family","type","count","length","lang","relative_frequency","random_baseline","min_baseline"
"235","Afro-Asiatic","نصب",1,3,"Arabic",0.000783085356303837,4,5
"236","Afro-Asiatic","أعينهم",1,6,"Arabic",0.000783085356303837,4,5
"237","Afro-Asiatic","توطيد",1,5,"Arabic",0.000783085356303837,8,5
"238","Afro-Asiatic","طريق",1,4,"Arabic",0.000783085356303837,5,5
"239","Afro-Asiatic","والتربية",1,8,"Arabic",0.000783085356303837,5,5
"240","Afro-Asiatic","واتخاذ",1,6,"Arabic",0.000783085356303837,5,5
"241","Afro-Asiatic","إجراءات",1,7,"Arabic",0.000783085356303837,6,5
"242","Afro-Asiatic","مطردة",1,5,"Arabic",0.000783085356303837,3,5
"243","Afro-Asiatic","قومية",1,5,"Arabic",0.000783085356303837,9,5
"244","Afro-Asiatic","وعالمية",1,7,"Arabic",0.000783085356303837,5,5
"245","Afro-Asiatic","بها",1,3,"Arabic",0.000783085356303837,5,5
"246","Afro-Asiatic","بصورة",1,5,"Arabic",0.000783085356303837,7,5
"247","Afro-Asiatic","عالمية",1,6,"Arabic",0.000783085356303837,5,5
"248","Afro-Asiatic","فعالة",1,5,"Arabic",0.000783085356303837,4,5
"249","Afro-Asiatic","ذاتها",1,5,"Arabic",0.000783085356303837,4,5
"250","Afro-Asiatic","وشعوب",1,5,"Arabic",0.000783085356303837,7,5
"251","Afro-Asiatic","البقاع",1,6,"Arabic",0.000783085356303837,3,5
"252","Afro-Asiatic","الخاضعة",1,7,"Arabic",0.000783085356303837,3,5
"253","Afro-Asiatic","لسلطانها",1,8,"Arabic",0.000783085356303837,3,5
"254","Afro-Asiatic","يولد",1,4,"Arabic",0.000783085356303837,6,5
"255","Afro-Asiatic","متساوين",1,7,"Arabic",0.000783085356303837,7,5
"256","Afro-Asiatic","الكرامة",1,7,"Arabic",0.000783085356303837,6,5
"257","Afro-Asiatic","والحقوق",1,7,"Arabic",0.000783085356303837,7,5
"258","Afro-Asiatic","وقد",1,3,"Arabic",0.000783085356303837,5,5
"259","Afro-Asiatic","وهبوا",1,5,"Arabic",0.000783085356303837,4,5
"260","Afro-Asiatic","وعليهم",1,6,"Arabic",0.000783085356303837,3,5
"261","Afro-Asiatic","يعامل",1,5,"Arabic",0.000783085356303837,4,5
"262","Afro-Asiatic","بعضهم",1,5,"Arabic",0.000783085356303837,5,5
"263","Afro-Asiatic","بروح",1,4,"Arabic",0.000783085356303837,5,5
"264","Afro-Asiatic","الإخاء",1,6,"Arabic",0.000783085356303837,8,5
"265","Afro-Asiatic","كالتمييز",1,8,"Arabic",0.000783085356303837,5,5
"266","Afro-Asiatic","العنصر",1,6,"Arabic",0.000783085356303837,3,5
"267","Afro-Asiatic","اللون",1,5,"Arabic",0.000783085356303837,6,5
"268","Afro-Asiatic","اللغة",1,5,"Arabic",0.000783085356303837,5,5
"269","Afro-Asiatic","رأي",1,3,"Arabic",0.000783085356303837,7,5
"270","Afro-Asiatic","الأصل",1,5,"Arabic",0.000783085356303837,7,5
"271","Afro-Asiatic","الثروة",1,6,"Arabic",0.000783085356303837,6,5
"272","Afro-Asiatic","الميلاد",1,7,"Arabic",0.000783085356303837,8,5
"273","Afro-Asiatic","وضع",1,3,"Arabic",0.000783085356303837,6,5
"274","Afro-Asiatic","الرجال",1,6,"Arabic",0.000783085356303837,4,5
"275","Afro-Asiatic","وفضلا",1,5,"Arabic",0.000783085356303837,6,5
"276","Afro-Asiatic","عما",1,3,"Arabic",0.000783085356303837,7,5
"277","Afro-Asiatic","تقدم",1,4,"Arabic",0.000783085356303837,6,5
"278","Afro-Asiatic","فلن",1,3,"Arabic",0.000783085356303837,3,5
"279","Afro-Asiatic","هناك",1,4,"Arabic",0.000783085356303837,4,5
"280","Afro-Asiatic","أساسه",1,5,"Arabic",0.000783085356303837,6,5
"281","Afro-Asiatic","الوضع",1,5,"Arabic",0.000783085356303837,2,5
"282","Afro-Asiatic","القانوني",1,8,"Arabic",0.000783085356303837,4,5
"283","Afro-Asiatic","لبلد",1,4,"Arabic",0.000783085356303837,6,5
"284","Afro-Asiatic","ينتمي",1,5,"Arabic",0.000783085356303837,5,5
"285","Afro-Asiatic","البلد",1,5,"Arabic",0.000783085356303837,5,5
"286","Afro-Asiatic","مستقلا",1,6,"Arabic",0.000783085356303837,8,5
"287","Afro-Asiatic","تحت",1,3,"Arabic",0.000783085356303837,4,5
"288","Afro-Asiatic","الوصاية",1,7,"Arabic",0.000783085356303837,7,5
"289","Afro-Asiatic","متمتع",1,5,"Arabic",0.000783085356303837,3,5
"290","Afro-Asiatic","بالحكم",1,6,"Arabic",0.000783085356303837,4,5
"291","Afro-Asiatic","الذاتي",1,6,"Arabic",0.000783085356303837,6,5
"292","Afro-Asiatic","سيادته",1,6,"Arabic",0.000783085356303837,3,5
"293","Afro-Asiatic","خاضعة",1,5,"Arabic",0.000783085356303837,7,5
"294","Afro-Asiatic","لأي",1,3,"Arabic",0.000783085356303837,5,5
"295","Afro-Asiatic","والحرية",1,7,"Arabic",0.000783085356303837,5,5
"296","Afro-Asiatic","وسلامة",1,6,"Arabic",0.000783085356303837,5,5
"297","Afro-Asiatic","شخصه",1,4,"Arabic",0.000783085356303837,7,5
"298","Afro-Asiatic","لايجوز",1,6,"Arabic",0.000783085356303837,6,5
"299","Afro-Asiatic","استرقاق",1,7,"Arabic",0.000783085356303837,5,5
"300","Afro-Asiatic","استعباد",1,7,"Arabic",0.000783085356303837,4,5
"301","Afro-Asiatic","ويحظر",1,5,"Arabic",0.000783085356303837,6,5
"302","Afro-Asiatic","الاسترقاق",1,9,"Arabic",0.000783085356303837,6,5
"303","Afro-Asiatic","وتجارة",1,6,"Arabic",0.000783085356303837,6,5
"304","Afro-Asiatic","الرقيق",1,6,"Arabic",0.000783085356303837,3,5
"305","Afro-Asiatic","أوضاعهما",1,8,"Arabic",0.000783085356303837,8,5
"306","Afro-Asiatic","لايعرض",1,6,"Arabic",0.000783085356303837,7,5
"307","Afro-Asiatic","للتعذيب",1,7,"Arabic",0.000783085356303837,4,5
"308","Afro-Asiatic","ولا",1,3,"Arabic",0.000783085356303837,3,5
"309","Afro-Asiatic","للعقوبات",1,8,"Arabic",0.000783085356303837,5,5
"310","Afro-Asiatic","المعاملات",1,9,"Arabic",0.000783085356303837,4,5
"311","Afro-Asiatic","القاسية",1,7,"Arabic",0.000783085356303837,9,5
"312","Afro-Asiatic","الوحشية",1,7,"Arabic",0.000783085356303837,5,5
"313","Afro-Asiatic","الحاطة",1,6,"Arabic",0.000783085356303837,8,5
"314","Afro-Asiatic","أينما",1,5,"Arabic",0.000783085356303837,7,5
"315","Afro-Asiatic","وجد",1,3,"Arabic",0.000783085356303837,8,5
"316","Afro-Asiatic","يعترف",1,5,"Arabic",0.000783085356303837,5,5
"317","Afro-Asiatic","بشخصيته",1,7,"Arabic",0.000783085356303837,7,5
"318","Afro-Asiatic","القانونية",1,9,"Arabic",0.000783085356303837,7,5
"319","Afro-Asiatic","سواسية",1,6,"Arabic",0.000783085356303837,8,5
"320","Afro-Asiatic","ولهم",1,4,"Arabic",0.000783085356303837,6,5
"321","Afro-Asiatic","متكافئة",1,7,"Arabic",0.000783085356303837,6,5
"322","Afro-Asiatic","لهم",1,3,"Arabic",0.000783085356303837,5,5
"323","Afro-Asiatic","جميعا",1,5,"Arabic",0.000783085356303837,7,5
"324","Afro-Asiatic","ضد",1,2,"Arabic",0.000783085356303837,6,5
"325","Afro-Asiatic","تميز",1,4,"Arabic",0.000783085356303837,3,5
"326","Afro-Asiatic","يخل",1,3,"Arabic",0.000783085356303837,4,5
"327","Afro-Asiatic","وضد",1,3,"Arabic",0.000783085356303837,4,5
"328","Afro-Asiatic","تحريض",1,5,"Arabic",0.000783085356303837,4,5
"329","Afro-Asiatic","كهذا",1,4,"Arabic",0.000783085356303837,8,5
"330","Afro-Asiatic","المحاكم",1,7,"Arabic",0.000783085356303837,5,5
"331","Afro-Asiatic","الوطنية",1,7,"Arabic",0.000783085356303837,7,5
"332","Afro-Asiatic","لإنصافه",1,7,"Arabic",0.000783085356303837,5,5
"333","Afro-Asiatic","اعتداء",1,6,"Arabic",0.000783085356303837,7,5
"334","Afro-Asiatic","يمنحها",1,6,"Arabic",0.000783085356303837,8,5
"335","Afro-Asiatic","القبض",1,5,"Arabic",0.000783085356303837,8,5
"336","Afro-Asiatic","حجزه",1,4,"Arabic",0.000783085356303837,7,5
"337","Afro-Asiatic","نفيه",1,4,"Arabic",0.000783085356303837,8,5
"338","Afro-Asiatic","الآخرين",1,7,"Arabic",0.000783085356303837,6,5
"339","Afro-Asiatic","تنظر",1,4,"Arabic",0.000783085356303837,7,5
"340","Afro-Asiatic","قضيته",1,5,"Arabic",0.000783085356303837,4,5
"341","Afro-Asiatic","محكمة",1,5,"Arabic",0.000783085356303837,3,5
"342","Afro-Asiatic","مستقلة",1,6,"Arabic",0.000783085356303837,3,5
"343","Afro-Asiatic","للفصل",1,5,"Arabic",0.000783085356303837,6,5
"344","Afro-Asiatic","والتزاماته",1,10,"Arabic",0.000783085356303837,4,5
"345","Afro-Asiatic","وأية",1,4,"Arabic",0.000783085356303837,5,5
"346","Afro-Asiatic","تهمة",1,4,"Arabic",0.000783085356303837,4,5
"347","Afro-Asiatic","جنائية",1,6,"Arabic",0.000783085356303837,6,5
"348","Afro-Asiatic","توجه",1,4,"Arabic",0.000783085356303837,5,5
"349","Afro-Asiatic","متهم",1,4,"Arabic",0.000783085356303837,4,5
"350","Afro-Asiatic","بجريمة",1,6,"Arabic",0.000783085356303837,6,5
"351","Afro-Asiatic","تثبت",1,4,"Arabic",0.000783085356303837,5,5
"352","Afro-Asiatic","إدانته",1,6,"Arabic",0.000783085356303837,7,5
"353","Afro-Asiatic","بمحاكمة",1,7,"Arabic",0.000783085356303837,5,5
"354","Afro-Asiatic","علنية",1,5,"Arabic",0.000783085356303837,7,5
"355","Afro-Asiatic","تؤمن",1,4,"Arabic",0.000783085356303837,2,5
"356","Afro-Asiatic","الضمانات",1,8,"Arabic",0.000783085356303837,6,5
"357","Afro-Asiatic","الضرورية",1,8,"Arabic",0.000783085356303837,5,5
"358","Afro-Asiatic","للدفاع",1,6,"Arabic",0.000783085356303837,5,5
"359","Afro-Asiatic","يدان",1,4,"Arabic",0.000783085356303837,5,5
"360","Afro-Asiatic","جراء",1,4,"Arabic",0.000783085356303837,5,5
"361","Afro-Asiatic","الامتناع",1,8,"Arabic",0.000783085356303837,7,5
"362","Afro-Asiatic","إذا",1,3,"Arabic",0.000783085356303837,6,5
"363","Afro-Asiatic","للقانون",1,7,"Arabic",0.000783085356303837,9,5
"364","Afro-Asiatic","الارتكاب",1,8,"Arabic",0.000783085356303837,4,5
"365","Afro-Asiatic","كذلك",1,4,"Arabic",0.000783085356303837,7,5
"366","Afro-Asiatic","توقع",1,4,"Arabic",0.000783085356303837,7,5
"367","Afro-Asiatic","عليه",1,4,"Arabic",0.000783085356303837,2,5
"368","Afro-Asiatic","عقوبة",1,5,"Arabic",0.000783085356303837,6,5
"369","Afro-Asiatic","أشد",1,3,"Arabic",0.000783085356303837,7,5
"370","Afro-Asiatic","توقيعها",1,7,"Arabic",0.000783085356303837,6,5
"371","Afro-Asiatic","ارتكاب",1,6,"Arabic",0.000783085356303837,5,5
"372","Afro-Asiatic","الجريمة",1,7,"Arabic",0.000783085356303837,6,6
"373","Afro-Asiatic","يعرض",1,4,"Arabic",0.000783085356303837,4,6
"374","Afro-Asiatic","لتدخل",1,5,"Arabic",0.000783085356303837,8,6
"375","Afro-Asiatic","تعسفي",1,5,"Arabic",0.000783085356303837,5,6
"376","Afro-Asiatic","حياته",1,5,"Arabic",0.000783085356303837,5,6
"377","Afro-Asiatic","الخاصة",1,6,"Arabic",0.000783085356303837,7,6
"378","Afro-Asiatic","أسرته",1,5,"Arabic",0.000783085356303837,4,6
"379","Afro-Asiatic","مسكنه",1,5,"Arabic",0.000783085356303837,7,6
"380","Afro-Asiatic","مراسلاته",1,8,"Arabic",0.000783085356303837,5,6
"381","Afro-Asiatic","لحملات",1,6,"Arabic",0.000783085356303837,4,6
"382","Afro-Asiatic","شرفه",1,4,"Arabic",0.000783085356303837,7,6
"383","Afro-Asiatic","وسمعته",1,6,"Arabic",0.000783085356303837,4,6
"384","Afro-Asiatic","ولكل",1,4,"Arabic",0.000783085356303837,6,6
"385","Afro-Asiatic","مثل",1,3,"Arabic",0.000783085356303837,7,6
"386","Afro-Asiatic","التدخل",1,6,"Arabic",0.000783085356303837,8,6
"387","Afro-Asiatic","الحملات",1,7,"Arabic",0.000783085356303837,5,6
"388","Afro-Asiatic","التنقل",1,6,"Arabic",0.000783085356303837,3,6
"389","Afro-Asiatic","واختيار",1,7,"Arabic",0.000783085356303837,9,6
"390","Afro-Asiatic","محل",1,3,"Arabic",0.000783085356303837,5,6
"391","Afro-Asiatic","إقامته",1,6,"Arabic",0.000783085356303837,6,6
"392","Afro-Asiatic","داخل",1,4,"Arabic",0.000783085356303837,10,6
"393","Afro-Asiatic","حدود",1,4,"Arabic",0.000783085356303837,8,6
"394","Afro-Asiatic","يغادر",1,5,"Arabic",0.000783085356303837,8,6
"395","Afro-Asiatic","بما",1,3,"Arabic",0.000783085356303837,8,6
"396","Afro-Asiatic","بلده",1,4,"Arabic",0.000783085356303837,5,6
"397","Afro-Asiatic","العودة",1,6,"Arabic",0.000783085356303837,8,6
"398","Afro-Asiatic","يحاول",1,5,"Arabic",0.000783085356303837,4,6
"399","Afro-Asiatic","الالتجاء",1,8,"Arabic",0.000783085356303837,5,6
"400","Afro-Asiatic","الاضطهاد",1,8,"Arabic",0.000783085356303837,8,6
"401","Afro-Asiatic","ينتفع",1,5,"Arabic",0.000783085356303837,5,6
"402","Afro-Asiatic","للمحاكمة",1,8,"Arabic",0.000783085356303837,7,6
"403","Afro-Asiatic","جرائم",1,5,"Arabic",0.000783085356303837,5,6
"404","Afro-Asiatic","سياسية",1,6,"Arabic",0.000783085356303837,5,6
"405","Afro-Asiatic","لأعمال",1,6,"Arabic",0.000783085356303837,4,6
"406","Afro-Asiatic","تناقض",1,5,"Arabic",0.000783085356303837,7,6
"407","Afro-Asiatic","بجنسية",1,6,"Arabic",0.000783085356303837,6,6
"408","Afro-Asiatic","حرمان",1,5,"Arabic",0.000783085356303837,5,6
"409","Afro-Asiatic","جنسيته",1,6,"Arabic",0.000783085356303837,9,6
"410","Afro-Asiatic","إنكار",1,5,"Arabic",0.000783085356303837,6,6
"411","Afro-Asiatic","حقه",1,3,"Arabic",0.000783085356303837,4,6
"412","Afro-Asiatic","تغييرها",1,7,"Arabic",0.000783085356303837,6,6
"413","Afro-Asiatic","للرجل",1,5,"Arabic",0.000783085356303837,3,6
"414","Afro-Asiatic","والمرأة",1,7,"Arabic",0.000783085356303837,4,6
"415","Afro-Asiatic","متى",1,3,"Arabic",0.000783085356303837,6,6
"416","Afro-Asiatic","بلغا",1,4,"Arabic",0.000783085356303837,8,6
"417","Afro-Asiatic","سن",1,2,"Arabic",0.000783085356303837,6,6
"418","Afro-Asiatic","التزوج",1,6,"Arabic",0.000783085356303837,5,6
"419","Afro-Asiatic","وتأسيس",1,6,"Arabic",0.000783085356303837,6,6
"420","Afro-Asiatic","أسرة",1,4,"Arabic",0.000783085356303837,4,6
"421","Afro-Asiatic","ولهما",1,5,"Arabic",0.000783085356303837,6,6
"422","Afro-Asiatic","وأثناء",1,6,"Arabic",0.000783085356303837,8,6
"423","Afro-Asiatic","قيامه",1,5,"Arabic",0.000783085356303837,4,6
"424","Afro-Asiatic","وعند",1,4,"Arabic",0.000783085356303837,6,6
"425","Afro-Asiatic","انحلاله",1,7,"Arabic",0.000783085356303837,7,6
"426","Afro-Asiatic","يبرم",1,4,"Arabic",0.000783085356303837,4,6
"427","Afro-Asiatic","عقد",1,3,"Arabic",0.000783085356303837,4,6
"428","Afro-Asiatic","برضى",1,4,"Arabic",0.000783085356303837,8,6
"429","Afro-Asiatic","الطرفين",1,7,"Arabic",0.000783085356303837,4,6
"430","Afro-Asiatic","الراغبين",1,8,"Arabic",0.000783085356303837,7,6
"431","Afro-Asiatic","رضى",1,3,"Arabic",0.000783085356303837,7,6
"432","Afro-Asiatic","إكراه",1,5,"Arabic",0.000783085356303837,2,6
"433","Afro-Asiatic","الوحدة",1,6,"Arabic",0.000783085356303837,6,6
"434","Afro-Asiatic","الطبيعية",1,8,"Arabic",0.000783085356303837,4,6
"435","Afro-Asiatic","للمجتمع",1,7,"Arabic",0.000783085356303837,4,6
"436","Afro-Asiatic","ولها",1,4,"Arabic",0.000783085356303837,6,6
"437","Afro-Asiatic","والدولة",1,7,"Arabic",0.000783085356303837,4,6
"438","Afro-Asiatic","التملك",1,6,"Arabic",0.000783085356303837,6,6
"439","Afro-Asiatic","بمفرده",1,6,"Arabic",0.000783085356303837,8,6
"440","Afro-Asiatic","بالاشتراك",1,9,"Arabic",0.000783085356303837,5,6
"441","Afro-Asiatic","غيره",1,4,"Arabic",0.000783085356303837,2,6
"442","Afro-Asiatic","تجريد",1,5,"Arabic",0.000783085356303837,9,6
"443","Afro-Asiatic","ملكه",1,4,"Arabic",0.000783085356303837,4,6
"444","Afro-Asiatic","التفكير",1,7,"Arabic",0.000783085356303837,7,6
"445","Afro-Asiatic","والضمير",1,7,"Arabic",0.000783085356303837,4,6
"446","Afro-Asiatic","والدين",1,6,"Arabic",0.000783085356303837,6,6
"447","Afro-Asiatic","تغيير",1,5,"Arabic",0.000783085356303837,4,6
"448","Afro-Asiatic","ديانته",1,6,"Arabic",0.000783085356303837,4,6
"449","Afro-Asiatic","عقيدته",1,6,"Arabic",0.000783085356303837,5,6
"450","Afro-Asiatic","وحرية",1,5,"Arabic",0.000783085356303837,5,6
"451","Afro-Asiatic","الإعراب",1,7,"Arabic",0.000783085356303837,8,6
"452","Afro-Asiatic","عنهما",1,5,"Arabic",0.000783085356303837,6,6
"453","Afro-Asiatic","بالتعليم",1,8,"Arabic",0.000783085356303837,3,6
"454","Afro-Asiatic","والممارسة",1,9,"Arabic",0.000783085356303837,5,6
"455","Afro-Asiatic","وإقامة",1,6,"Arabic",0.000783085356303837,6,6
"456","Afro-Asiatic","الشعائر",1,7,"Arabic",0.000783085356303837,4,6
"457","Afro-Asiatic","أكان",1,4,"Arabic",0.000783085356303837,8,6
"458","Afro-Asiatic","أم",1,2,"Arabic",0.000783085356303837,7,6
"459","Afro-Asiatic","الجماعة",1,7,"Arabic",0.000783085356303837,3,6
"460","Afro-Asiatic","والتعبير",1,8,"Arabic",0.000783085356303837,8,6
"461","Afro-Asiatic","اعتناق",1,6,"Arabic",0.000783085356303837,5,6
"462","Afro-Asiatic","الآراء",1,6,"Arabic",0.000783085356303837,3,6
"463","Afro-Asiatic","تدخل",1,4,"Arabic",0.000783085356303837,4,6
"464","Afro-Asiatic","واستقاء",1,7,"Arabic",0.000783085356303837,4,6
