"","family","type","count","length","lang","relative_frequency","random_baseline","min_baseline"
"465","Afro-Asiatic","الأنباء",1,7,"Arabic",0.000783085356303837,5,6
"466","Afro-Asiatic","والأفكار",1,8,"Arabic",0.000783085356303837,4,6
"467","Afro-Asiatic","وتلقيها",1,7,"Arabic",0.000783085356303837,4,6
"468","Afro-Asiatic","وإذاعتها",1,8,"Arabic",0.000783085356303837,7,6
"469","Afro-Asiatic","بأية",1,4,"Arabic",0.000783085356303837,5,6
"470","Afro-Asiatic","وسيلة",1,5,"Arabic",0.000783085356303837,5,6
"471","Afro-Asiatic","تقيد",1,4,"Arabic",0.000783085356303837,5,6
"472","Afro-Asiatic","بالحدود",1,7,"Arabic",0.000783085356303837,7,6
"473","Afro-Asiatic","الجغرافية",1,9,"Arabic",0.000783085356303837,2,6
"474","Afro-Asiatic","الجمعيات",1,8,"Arabic",0.000783085356303837,3,6
"475","Afro-Asiatic","السلمية",1,7,"Arabic",0.000783085356303837,7,6
"476","Afro-Asiatic","إرغام",1,5,"Arabic",0.000783085356303837,3,6
"477","Afro-Asiatic","الانضمام",1,8,"Arabic",0.000783085356303837,3,6
"478","Afro-Asiatic","جمعية",1,5,"Arabic",0.000783085356303837,3,6
"479","Afro-Asiatic","إدارة",1,5,"Arabic",0.000783085356303837,6,6
"480","Afro-Asiatic","الشؤون",1,6,"Arabic",0.000783085356303837,4,6
"481","Afro-Asiatic","لبلاده",1,6,"Arabic",0.000783085356303837,7,6
"482","Afro-Asiatic","إما",1,3,"Arabic",0.000783085356303837,5,6
"483","Afro-Asiatic","مباشرة",1,6,"Arabic",0.000783085356303837,6,6
"484","Afro-Asiatic","وإما",1,4,"Arabic",0.000783085356303837,5,6
"485","Afro-Asiatic","بواسطة",1,6,"Arabic",0.000783085356303837,5,6
"486","Afro-Asiatic","ممثلين",1,6,"Arabic",0.000783085356303837,4,6
"487","Afro-Asiatic","يختارون",1,7,"Arabic",0.000783085356303837,4,6
"488","Afro-Asiatic","نفس",1,3,"Arabic",0.000783085356303837,3,6
"489","Afro-Asiatic","لغيره",1,5,"Arabic",0.000783085356303837,7,6
"490","Afro-Asiatic","تقلد",1,4,"Arabic",0.000783085356303837,3,6
"491","Afro-Asiatic","الوظائف",1,7,"Arabic",0.000783085356303837,5,6
"492","Afro-Asiatic","البلاد",1,6,"Arabic",0.000783085356303837,9,6
"493","Afro-Asiatic","إن",1,2,"Arabic",0.000783085356303837,9,6
"494","Afro-Asiatic","إرادة",1,5,"Arabic",0.000783085356303837,11,6
"495","Afro-Asiatic","الشعب",1,5,"Arabic",0.000783085356303837,4,6
"496","Afro-Asiatic","مصدر",1,4,"Arabic",0.000783085356303837,10,6
"497","Afro-Asiatic","سلطة",1,4,"Arabic",0.000783085356303837,3,6
"498","Afro-Asiatic","الحكومة",1,7,"Arabic",0.000783085356303837,3,6
"499","Afro-Asiatic","ويعبر",1,5,"Arabic",0.000783085356303837,3,6
"500","Afro-Asiatic","الإرادة",1,7,"Arabic",0.000783085356303837,3,6
"501","Afro-Asiatic","بانتخابات",1,9,"Arabic",0.000783085356303837,6,6
"502","Afro-Asiatic","تجري",1,4,"Arabic",0.000783085356303837,5,6
"503","Afro-Asiatic","الاقتراع",1,8,"Arabic",0.000783085356303837,6,6
"504","Afro-Asiatic","السري",1,5,"Arabic",0.000783085356303837,4,6
"505","Afro-Asiatic","الجميع",1,6,"Arabic",0.000783085356303837,7,6
"506","Afro-Asiatic","حسب",1,3,"Arabic",0.000783085356303837,3,7
"507","Afro-Asiatic","إجراء",1,5,"Arabic",0.000783085356303837,4,7
"508","Afro-Asiatic","مماثل",1,5,"Arabic",0.000783085356303837,5,7
"509","Afro-Asiatic","يضمن",1,4,"Arabic",0.000783085356303837,7,7
"510","Afro-Asiatic","التصويت",1,7,"Arabic",0.000783085356303837,4,7
"511","Afro-Asiatic","بصفته",1,5,"Arabic",0.000783085356303837,6,7
"512","Afro-Asiatic","الضمانة",1,7,"Arabic",0.000783085356303837,5,7
"513","Afro-Asiatic","تحقق",1,4,"Arabic",0.000783085356303837,5,7
"514","Afro-Asiatic","بوساطة",1,6,"Arabic",0.000783085356303837,5,7
"515","Afro-Asiatic","المجهود",1,7,"Arabic",0.000783085356303837,6,7
"516","Afro-Asiatic","القومي",1,6,"Arabic",0.000783085356303837,5,7
"517","Afro-Asiatic","والتعاون",1,8,"Arabic",0.000783085356303837,4,7
"518","Afro-Asiatic","يتفق",1,4,"Arabic",0.000783085356303837,3,7
"519","Afro-Asiatic","ونظم",1,4,"Arabic",0.000783085356303837,7,7
"520","Afro-Asiatic","ومواردها",1,8,"Arabic",0.000783085356303837,6,7
"521","Afro-Asiatic","الاقتصادية",1,10,"Arabic",0.000783085356303837,7,7
"522","Afro-Asiatic","والاجتماعية",1,11,"Arabic",0.000783085356303837,4,7
"523","Afro-Asiatic","والتربوية",1,9,"Arabic",0.000783085356303837,5,7
"524","Afro-Asiatic","لاغنى",1,5,"Arabic",0.000783085356303837,5,7
"525","Afro-Asiatic","عنها",1,4,"Arabic",0.000783085356303837,5,7
"526","Afro-Asiatic","لكرامته",1,7,"Arabic",0.000783085356303837,7,7
"527","Afro-Asiatic","وللنمو",1,6,"Arabic",0.000783085356303837,5,7
"528","Afro-Asiatic","الحر",1,4,"Arabic",0.000783085356303837,7,7
"529","Afro-Asiatic","اختياره",1,7,"Arabic",0.000783085356303837,4,7
"530","Afro-Asiatic","بشروط",1,5,"Arabic",0.000783085356303837,5,7
"531","Afro-Asiatic","عادلة",1,5,"Arabic",0.000783085356303837,6,7
"532","Afro-Asiatic","مرضية",1,5,"Arabic",0.000783085356303837,9,7
"533","Afro-Asiatic","متساو",1,5,"Arabic",0.000783085356303837,3,7
"534","Afro-Asiatic","للعمل",1,5,"Arabic",0.000783085356303837,4,7
"535","Afro-Asiatic","يقوم",1,4,"Arabic",0.000783085356303837,4,7
"536","Afro-Asiatic","بعمل",1,4,"Arabic",0.000783085356303837,8,7
"537","Afro-Asiatic","عادل",1,4,"Arabic",0.000783085356303837,6,7
"538","Afro-Asiatic","مرض",1,3,"Arabic",0.000783085356303837,4,7
"539","Afro-Asiatic","يكفل",1,4,"Arabic",0.000783085356303837,4,7
"540","Afro-Asiatic","عيشة",1,4,"Arabic",0.000783085356303837,5,7
"541","Afro-Asiatic","لائقة",1,5,"Arabic",0.000783085356303837,6,7
"542","Afro-Asiatic","بكرامة",1,6,"Arabic",0.000783085356303837,6,7
"543","Afro-Asiatic","تضاف",1,4,"Arabic",0.000783085356303837,5,7
"544","Afro-Asiatic","اللزوم",1,6,"Arabic",0.000783085356303837,7,7
"545","Afro-Asiatic","للحماية",1,7,"Arabic",0.000783085356303837,8,7
"546","Afro-Asiatic","ينشئ",1,4,"Arabic",0.000783085356303837,5,7
"547","Afro-Asiatic","وينضم",1,5,"Arabic",0.000783085356303837,4,7
"548","Afro-Asiatic","نقابات",1,6,"Arabic",0.000783085356303837,7,7
"549","Afro-Asiatic","لمصلحته",1,7,"Arabic",0.000783085356303837,6,7
"550","Afro-Asiatic","الراحة",1,6,"Arabic",0.000783085356303837,7,7
"551","Afro-Asiatic","أوقات",1,5,"Arabic",0.000783085356303837,8,7
"552","Afro-Asiatic","الفراغ",1,6,"Arabic",0.000783085356303837,6,7
"553","Afro-Asiatic","ولاسيما",1,7,"Arabic",0.000783085356303837,6,7
"554","Afro-Asiatic","تحديد",1,5,"Arabic",0.000783085356303837,3,7
"555","Afro-Asiatic","معقول",1,5,"Arabic",0.000783085356303837,5,7
"556","Afro-Asiatic","لساعات",1,6,"Arabic",0.000783085356303837,4,7
"557","Afro-Asiatic","عطلات",1,5,"Arabic",0.000783085356303837,5,7
"558","Afro-Asiatic","بأجر",1,4,"Arabic",0.000783085356303837,6,7
"559","Afro-Asiatic","المعيشة",1,7,"Arabic",0.000783085356303837,4,7
"560","Afro-Asiatic","كاف",1,3,"Arabic",0.000783085356303837,7,7
"561","Afro-Asiatic","للمحافظة",1,8,"Arabic",0.000783085356303837,5,7
"562","Afro-Asiatic","الصحة",1,5,"Arabic",0.000783085356303837,6,7
"563","Afro-Asiatic","والرفاهية",1,9,"Arabic",0.000783085356303837,7,7
"564","Afro-Asiatic","ويتضمن",1,6,"Arabic",0.000783085356303837,4,7
"565","Afro-Asiatic","التغذية",1,7,"Arabic",0.000783085356303837,7,7
"566","Afro-Asiatic","والملبس",1,7,"Arabic",0.000783085356303837,7,7
"567","Afro-Asiatic","والمسكن",1,7,"Arabic",0.000783085356303837,4,7
"568","Afro-Asiatic","والعناية",1,8,"Arabic",0.000783085356303837,7,7
"569","Afro-Asiatic","الطبية",1,6,"Arabic",0.000783085356303837,4,7
"570","Afro-Asiatic","وكذلك",1,5,"Arabic",0.000783085356303837,4,7
"571","Afro-Asiatic","الخدمات",1,7,"Arabic",0.000783085356303837,7,7
"572","Afro-Asiatic","اللازمة",1,7,"Arabic",0.000783085356303837,5,7
"573","Afro-Asiatic","تأمين",1,5,"Arabic",0.000783085356303837,5,7
"574","Afro-Asiatic","معيشته",1,6,"Arabic",0.000783085356303837,8,7
"575","Afro-Asiatic","حالات",1,5,"Arabic",0.000783085356303837,6,7
"576","Afro-Asiatic","والمرض",1,6,"Arabic",0.000783085356303837,7,7
"577","Afro-Asiatic","والعجز",1,6,"Arabic",0.000783085356303837,8,7
"578","Afro-Asiatic","والترمل",1,7,"Arabic",0.000783085356303837,5,7
"579","Afro-Asiatic","والشيخوخة",1,9,"Arabic",0.000783085356303837,3,7
"580","Afro-Asiatic","وغير",1,4,"Arabic",0.000783085356303837,5,7
"581","Afro-Asiatic","فقدان",1,5,"Arabic",0.000783085356303837,4,7
"582","Afro-Asiatic","العيش",1,5,"Arabic",0.000783085356303837,5,7
"583","Afro-Asiatic","نتيجة",1,5,"Arabic",0.000783085356303837,7,7
"584","Afro-Asiatic","لظروف",1,5,"Arabic",0.000783085356303837,9,7
"585","Afro-Asiatic","خارجة",1,5,"Arabic",0.000783085356303837,6,7
"586","Afro-Asiatic","إرادته",1,6,"Arabic",0.000783085356303837,3,7
"587","Afro-Asiatic","للأمومة",1,7,"Arabic",0.000783085356303837,6,7
"588","Afro-Asiatic","والطفولة",1,8,"Arabic",0.000783085356303837,4,7
"589","Afro-Asiatic","مساعدة",1,6,"Arabic",0.000783085356303837,6,7
"590","Afro-Asiatic","ورعاية",1,6,"Arabic",0.000783085356303837,8,7
"591","Afro-Asiatic","خاصتين",1,6,"Arabic",0.000783085356303837,4,7
"592","Afro-Asiatic","وينعم",1,5,"Arabic",0.000783085356303837,4,7
"593","Afro-Asiatic","الأطفال",1,7,"Arabic",0.000783085356303837,7,7
"594","Afro-Asiatic","بنفس",1,4,"Arabic",0.000783085356303837,3,7
"595","Afro-Asiatic","أكانت",1,5,"Arabic",0.000783085356303837,6,7
"596","Afro-Asiatic","ولادتهم",1,7,"Arabic",0.000783085356303837,5,7
"597","Afro-Asiatic","ناتجة",1,5,"Arabic",0.000783085356303837,7,7
"598","Afro-Asiatic","رباط",1,4,"Arabic",0.000783085356303837,7,7
"599","Afro-Asiatic","شرعي",1,4,"Arabic",0.000783085356303837,6,7
"600","Afro-Asiatic","بطريقة",1,6,"Arabic",0.000783085356303837,7,7
"601","Afro-Asiatic","شرعية",1,5,"Arabic",0.000783085356303837,4,7
"602","Afro-Asiatic","التعلم",1,6,"Arabic",0.000783085356303837,4,7
"603","Afro-Asiatic","ويجب",1,4,"Arabic",0.000783085356303837,5,7
"604","Afro-Asiatic","مراحله",1,6,"Arabic",0.000783085356303837,6,7
"605","Afro-Asiatic","الأولى",1,6,"Arabic",0.000783085356303837,9,7
"606","Afro-Asiatic","والأساسية",1,9,"Arabic",0.000783085356303837,4,7
"607","Afro-Asiatic","الأقل",1,5,"Arabic",0.000783085356303837,5,7
"608","Afro-Asiatic","بالمجان",1,7,"Arabic",0.000783085356303837,4,7
"609","Afro-Asiatic","الأولي",1,6,"Arabic",0.000783085356303837,7,7
"610","Afro-Asiatic","وينبغي",1,6,"Arabic",0.000783085356303837,7,7
"611","Afro-Asiatic","يعمم",1,4,"Arabic",0.000783085356303837,8,7
"612","Afro-Asiatic","والمهني",1,7,"Arabic",0.000783085356303837,5,7
"613","Afro-Asiatic","ييسر",1,4,"Arabic",0.000783085356303837,5,7
"614","Afro-Asiatic","القبول",1,6,"Arabic",0.000783085356303837,6,7
"615","Afro-Asiatic","للتعليم",1,7,"Arabic",0.000783085356303837,6,7
"616","Afro-Asiatic","العالي",1,6,"Arabic",0.000783085356303837,6,7
"617","Afro-Asiatic","للجميع",1,6,"Arabic",0.000783085356303837,6,7
"618","Afro-Asiatic","الكفاءة",1,7,"Arabic",0.000783085356303837,6,7
"619","Afro-Asiatic","يجب",1,3,"Arabic",0.000783085356303837,7,7
"620","Afro-Asiatic","تهدف",1,4,"Arabic",0.000783085356303837,6,8
"621","Afro-Asiatic","التربية",1,7,"Arabic",0.000783085356303837,7,8
"622","Afro-Asiatic","شخصية",1,5,"Arabic",0.000783085356303837,5,8
"623","Afro-Asiatic","وتنمية",1,6,"Arabic",0.000783085356303837,4,8
"624","Afro-Asiatic","التفاهم",1,7,"Arabic",0.000783085356303837,2,8
"625","Afro-Asiatic","والتسامح",1,8,"Arabic",0.000783085356303837,7,8
"626","Afro-Asiatic","والصداقة",1,8,"Arabic",0.000783085356303837,6,8
"627","Afro-Asiatic","العنصرية",1,8,"Arabic",0.000783085356303837,3,8
"628","Afro-Asiatic","الدينية",1,7,"Arabic",0.000783085356303837,5,8
"629","Afro-Asiatic","زيادة",1,5,"Arabic",0.000783085356303837,8,8
"630","Afro-Asiatic","مجهود",1,5,"Arabic",0.000783085356303837,3,8
"631","Afro-Asiatic","لحفظ",1,4,"Arabic",0.000783085356303837,6,8
"632","Afro-Asiatic","السلام",1,6,"Arabic",0.000783085356303837,7,8
"633","Afro-Asiatic","للآباء",1,6,"Arabic",0.000783085356303837,3,8
"634","Afro-Asiatic","الأول",1,5,"Arabic",0.000783085356303837,7,8
"635","Afro-Asiatic","اختيار",1,6,"Arabic",0.000783085356303837,4,8
"636","Afro-Asiatic","نوع",1,3,"Arabic",0.000783085356303837,5,8
"637","Afro-Asiatic","تربية",1,5,"Arabic",0.000783085356303837,7,8
"638","Afro-Asiatic","أولادهم",1,7,"Arabic",0.000783085356303837,7,8
"639","Afro-Asiatic","يشترك",1,5,"Arabic",0.000783085356303837,9,8
"640","Afro-Asiatic","حياة",1,4,"Arabic",0.000783085356303837,6,8
"641","Afro-Asiatic","الثقافي",1,7,"Arabic",0.000783085356303837,4,8
"642","Afro-Asiatic","الاستمتاع",1,9,"Arabic",0.000783085356303837,6,8
"643","Afro-Asiatic","بالفنون",1,7,"Arabic",0.000783085356303837,6,8
"644","Afro-Asiatic","والمساهمة",1,9,"Arabic",0.000783085356303837,6,8
"645","Afro-Asiatic","التقدم",1,6,"Arabic",0.000783085356303837,7,8
"646","Afro-Asiatic","والاستفادة",1,10,"Arabic",0.000783085356303837,5,8
"647","Afro-Asiatic","نتائجه",1,6,"Arabic",0.000783085356303837,7,8
"648","Afro-Asiatic","المصالح",1,7,"Arabic",0.000783085356303837,7,8
"649","Afro-Asiatic","الأدبية",1,7,"Arabic",0.000783085356303837,6,8
"650","Afro-Asiatic","والمادية",1,8,"Arabic",0.000783085356303837,5,8
"651","Afro-Asiatic","المترتبة",1,8,"Arabic",0.000783085356303837,5,8
"652","Afro-Asiatic","إنتاجه",1,6,"Arabic",0.000783085356303837,4,8
"653","Afro-Asiatic","الأدبي",1,6,"Arabic",0.000783085356303837,5,8
"654","Afro-Asiatic","بنظام",1,5,"Arabic",0.000783085356303837,3,8
"655","Afro-Asiatic","اجتماعي",1,7,"Arabic",0.000783085356303837,4,8
"656","Afro-Asiatic","دولي",1,4,"Arabic",0.000783085356303837,5,8
"657","Afro-Asiatic","تتحقق",1,5,"Arabic",0.000783085356303837,5,8
"658","Afro-Asiatic","بمقتضاه",1,7,"Arabic",0.000783085356303837,6,8
"659","Afro-Asiatic","المنصوص",1,7,"Arabic",0.000783085356303837,9,8
"660","Afro-Asiatic","عليها",1,5,"Arabic",0.000783085356303837,5,8
"661","Afro-Asiatic","تاما",1,4,"Arabic",0.000783085356303837,5,8
"662","Afro-Asiatic","واجبات",1,6,"Arabic",0.000783085356303837,4,8
"663","Afro-Asiatic","نحو",1,3,"Arabic",0.000783085356303837,7,8
"664","Afro-Asiatic","يتاح",1,4,"Arabic",0.000783085356303837,5,8
"665","Afro-Asiatic","وحده",1,4,"Arabic",0.000783085356303837,2,8
"666","Afro-Asiatic","تنمو",1,4,"Arabic",0.000783085356303837,7,8
"667","Afro-Asiatic","يخضع",1,4,"Arabic",0.000783085356303837,5,8
"668","Afro-Asiatic","لتلك",1,4,"Arabic",0.000783085356303837,6,8
"669","Afro-Asiatic","يقررها",1,6,"Arabic",0.000783085356303837,4,8
"670","Afro-Asiatic","فقط",1,3,"Arabic",0.000783085356303837,3,9
"671","Afro-Asiatic","الغير",1,5,"Arabic",0.000783085356303837,2,9
"672","Afro-Asiatic","ولتحقيق",1,7,"Arabic",0.000783085356303837,8,9
"673","Afro-Asiatic","المقتضيات",1,9,"Arabic",0.000783085356303837,4,9
"674","Afro-Asiatic","العادلة",1,7,"Arabic",0.000783085356303837,5,9
"675","Afro-Asiatic","للنظام",1,6,"Arabic",0.000783085356303837,4,9
"676","Afro-Asiatic","والمصلحة",1,8,"Arabic",0.000783085356303837,3,9
"677","Afro-Asiatic","والأخلاق",1,8,"Arabic",0.000783085356303837,4,9
"678","Afro-Asiatic","مجتمع",1,5,"Arabic",0.000783085356303837,3,9
"679","Afro-Asiatic","ديمقراطي",1,8,"Arabic",0.000783085356303837,4,9
"680","Afro-Asiatic","يصح",1,3,"Arabic",0.000783085356303837,9,9
"681","Afro-Asiatic","بحال",1,4,"Arabic",0.000783085356303837,3,9
"682","Afro-Asiatic","الأحوال",1,7,"Arabic",0.000783085356303837,8,9
"683","Afro-Asiatic","تمارس",1,5,"Arabic",0.000783085356303837,7,9
"684","Afro-Asiatic","تتناقض",1,6,"Arabic",0.000783085356303837,5,9
"685","Afro-Asiatic","ليس",1,3,"Arabic",0.000783085356303837,2,9
"686","Afro-Asiatic","نص",1,2,"Arabic",0.000783085356303837,3,9
"687","Afro-Asiatic","تأويله",1,6,"Arabic",0.000783085356303837,6,9
"688","Afro-Asiatic","يخول",1,4,"Arabic",0.000783085356303837,8,9
"689","Afro-Asiatic","لدولة",1,5,"Arabic",0.000783085356303837,5,9
"690","Afro-Asiatic","جماعة",1,5,"Arabic",0.000783085356303837,7,9
"691","Afro-Asiatic","القيام",1,6,"Arabic",0.000783085356303837,4,10
"692","Afro-Asiatic","بنشاط",1,5,"Arabic",0.000783085356303837,7,10
"693","Afro-Asiatic","تأدية",1,5,"Arabic",0.000783085356303837,7,10
"694","Afro-Asiatic","يهدف",1,4,"Arabic",0.000783085356303837,6,10
"695","Afro-Asiatic","هدم",1,3,"Arabic",0.000783085356303837,2,11
